I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [474]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[475][-0.0025434759 -0.000379008...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [475]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[476][-0.0027167299 3.4945551e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [476]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[477][0.0023177685 -0.0015444807...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [477]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[478][-0.0015399811 0.00073608337...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [478]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[479][0.0015438154 0.0014478959...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][0.0027064234 -0.0012860266...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][-0.0001473939 0.00011371778...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][0.0021023187 0.002412884...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][-0.0043413774 0.0036156003...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][-0.0015954667 0.00059151708...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][0.0021085197 -0.002175404...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][0.0023522361 -0.00072515325...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[487][0.0059380457 -0.0021549459...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[488][-0.004209084 0.0023184598...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[489][0.0027405538 -0.0036191025...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[490][-0.0028814629 0.0019595297...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[491][0.0047105895 0.0014791115...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[492][0.0015971789 0.0021016225...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[493][-0.0015844968 0.0027120844...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[494][0.0050113266 0.000880243...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [494]
