I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][-0.0032606435 -0.0010392289...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][-0.0011931353 0.0011516131...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][0.002777752 0.00070321263...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][-0.0023700786 0.00096345512...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][-0.00066407816 0.00038653688...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][-0.0015834335 0.0025444573...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][0.0011937153 -0.00020283276...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][-0.0036420757 -0.0021681648...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][-0.0026956722 0.00040960583...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][0.0018203894 -0.00015871238...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-0.0012719987 -0.001171301...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][-0.0017914461 0.0011514472...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][-0.0010971195 -9.8022821e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][0.0038326946 0.0011486528...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][-0.00027408733 0.00018779308...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [431]
