I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [416]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][0.00014603644 -0.0039023885...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][-0.0011534399 0.0001733125...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][-0.0018466354 -0.0023178277...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][0.0025568311 0.0016035557...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][0.00094741746 -0.00073058094...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][-0.013685098 -0.01695545...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][0.0017106888 -0.003482118...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][0.00093980815 4.3364103e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][-0.0010644692 -0.0029525571...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][-0.0002180915 0.0008949351...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-0.0010676261 0.00096828991...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][-0.0023080457 -0.001167128...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [428]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][-0.0068325559 0.0019909972...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [429]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][0.0011333955 0.0088480879...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [430]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][-0.0016474567 0.00095686986...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [431]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [431]
